iso2,iso3,kyc_score,eval_kyc_score,basel_score,eval_basel_score,corruption_perception,eval_corruption_perception,gray_or_black_list,attention_factor
AQ,ATA,87,1.15,3,1.03,90,1.11,0,1.048423
NZ,NZL,86.17,1.16,3.53,1.04,88,1.14,0,1.055360
HM,HMD,86.17422678,1.16,4.05,1.04,88,1.14,0,1.056217
GS,SGS,86.17422678,1.16,4.05,1.04,88,1.14,0,1.056217
VG,VGB,86.17422678,1.16,4.05,1.04,88,1.14,0,1.056217
DK,DNK,85.92,1.16,4,1.04,88,1.14,0,1.056706
AX,ALA,86.76,1.15,3.06,1.03,85,1.18,0,1.059946
FI,FIN,86.76,1.15,3.06,1.03,85,1.18,0,1.059946
SE,SWE,86.76,1.15,3.36,1.03,85,1.18,0,1.060446
NO,NOR,86.59,1.15,3,1.03,84,1.19,0,1.062557
SJ,SJM,86.59,1.15,3,1.03,84,1.19,0,1.062557
BV,BVT,86.59,1.15,3,1.03,84,1.19,0,1.062557
NC,NCL,77.69,1.29,3,1.03,88,1.14,0,1.075588
CH,CHE,77.13,1.30,4.89,1.05,85,1.18,0,1.086980
SG,SGP,76.83,1.30,4.65,1.05,85,1.18,0,1.087424
IS,ISL,85.22,1.17,4.16,1.04,75,1.33,0,1.091394
EE,EST,84.35,1.19,5,1.05,75,1.33,0,1.094812
DE,DEU,77.82,1.29,5,1.05,80,1.25,0,1.097503
AU,AUS,79.72,1.25,3.75,1.04,77,1.30,0,1.098432
AT,AUT,79.97,1.25,4.42,1.04,76,1.32,0,1.101743
LU,LUX,74.82,1.34,5,1.05,80,1.25,0,1.106090
NL,NLD,71.93,1.39,4,1.04,82,1.22,0,1.108292
CA,CAN,75.72,1.32,4.67,1.05,77,1.30,0,1.111009
BE,BEL,76.01,1.32,3.94,1.04,76,1.32,0,1.111801
GB,GBR,74.38,1.34,4.05,1.04,77,1.30,0,1.113941
JP,JPN,77.74,1.29,4.99,1.05,74,1.35,0,1.114598
IE,IRL,75.42,1.33,4.45,1.04,72,1.39,0,1.126550
UY,URY,75.55,1.32,3.98,1.04,71,1.41,0,1.128646
FR,FRA,77.69,1.29,4,1.04,69,1.45,0,1.129407
TF,ATF,77.69,1.29,4,1.04,68,1.47,0,1.132959
BT,BTN,77.68,1.29,6.24,1.06,68,1.47,0,1.136720
CL,CHL,78.13,1.28,5,1.05,67,1.49,0,1.137076
HK,HKG,66.94,1.49,5.2,1.05,77,1.30,0,1.140763
US,USA,74.64,1.34,4.6,1.05,67,1.49,0,1.146384
SI,SVN,84.23,1.19,3.3,1.03,60,1.67,0,1.147815
LT,LTU,83.51,1.20,3.51,1.04,60,1.67,0,1.149871
TW,TWN,74.72,1.34,4.39,1.04,65,1.54,0,1.153449
AE,ARE,68.35,1.46,5.91,1.06,71,1.41,0,1.155101
BN,BRN,81.06,1.23,5,1.05,60,1.67,0,1.158387
PT,PRT,77.52,1.29,3.85,1.04,61,1.64,0,1.161306
KR,KOR,77.94,1.28,4.63,1.05,61,1.64,0,1.161447
ES,ESP,75.33,1.33,3.59,1.04,62,1.61,0,1.162716
QA,QAT,72.53,1.38,5,1.05,63,1.59,0,1.169340
SC,SYC,67.56,1.48,5.29,1.05,66,1.52,0,1.174703
LV,LVA,76.11,1.31,4.61,1.05,57,1.75,0,1.185729
SX,SXM,53.86,1.86,4,1.04,82,1.22,0,1.186030
OM,OMN,80.41,1.24,5,1.05,54,1.85,0,1.190913
PL,POL,74.89,1.34,4,1.04,56,1.79,0,1.193501
IL,ISR,67.83,1.47,3.83,1.04,60,1.67,0,1.196540
RW,RWA,77.09,1.30,5,1.05,54,1.85,0,1.199839
CZ,CZE,76.51,1.31,4.28,1.04,54,1.85,0,1.200278
TK,TKL,86.17,1.16,5,1.05,50,2.00,0,1.201749
FO,FRO,85.92,1.16,5,1.05,50,2.00,0,1.202312
CV,CPV,70.18,1.42,6.49,1.06,58,1.72,0,1.202324
YT,MYT,77.69,1.29,5,1.05,53,1.89,0,1.203993
SM,SMR,83.91,1.19,3.42,1.03,50,2.00,0,1.204326
GL,GRL,85.03,1.18,5,1.05,50,2.00,0,1.204343
GE,GEO,71.69,1.39,4.82,1.05,56,1.79,0,1.204801
AD,AND,82.39,1.21,2.73,1.03,50,2.00,0,1.206840
NA,NAM,81.19,1.23,5,1.05,51,1.96,0,1.207077
BM,BMU,83.4,1.20,4.75,1.05,50,2.00,0,1.207757
CY,CYP,68.39,1.46,4.95,1.05,57,1.75,0,1.211015
SA,SAU,75.15,1.33,5.12,1.05,53,1.89,0,1.211444
CR,CRI,67.12,1.49,4.74,1.05,57,1.75,0,1.215276
VA,VAT,80.42,1.24,5,1.05,50,2.00,0,1.215579
CX,CXR,79.72,1.25,5,1.05,50,2.00,0,1.217398
CC,CCK,79.72,1.25,5,1.05,50,2.00,0,1.217398
NF,NFK,79.72,1.25,5,1.05,50,2.00,0,1.217398
IT,ITA,72.41,1.38,4.57,1.05,53,1.89,0,1.218920
PR,PRI,79.04,1.27,5,1.05,50,2.00,0,1.219197
AS,ASM,78.84,1.27,5,1.05,50,2.00,0,1.219732
GU,GUM,78,1.28,5,1.05,50,2.00,0,1.222009
MU,MUS,71.8,1.39,5.32,1.05,53,1.89,0,1.222125
PF,PYF,77.69,1.29,5,1.05,50,2.00,0,1.222861
GP,GLP,77.69,1.29,5,1.05,50,2.00,0,1.222861
BL,BLM,77.69,1.29,5,1.05,50,2.00,0,1.222861
MF,MAF,77.69,1.29,5,1.05,50,2.00,0,1.222861
PM,SPM,77.69,1.29,5,1.05,50,2.00,0,1.222861
WF,WLF,77.69,1.29,5,1.05,50,2.00,0,1.222861
GF,GUF,77.67,1.29,5,1.05,50,2.00,0,1.222916
MQ,MTQ,77.62,1.29,5,1.05,50,2.00,0,1.223055
AI,AIA,77.57,1.29,5,1.05,50,2.00,0,1.223193
MS,MSR,77.55,1.29,5,1.05,50,2.00,0,1.223248
RE,REU,77.54,1.29,5,1.05,50,2.00,0,1.223276
FJ,FJI,77.77,1.29,5.56,1.06,50,2.00,0,1.223574
VI,VIR,76.84,1.30,4.7,1.05,50,2.00,0,1.224734
VI,VIR,76.84,1.30,4.8,1.05,50,2.00,0,1.224901
GG,GGY,76.44,1.31,5,1.05,50,2.00,0,1.226369
GR,GRC,75.61,1.32,3.67,1.04,50,2.00,0,1.226546
GD,GRD,69.84,1.43,5,1.05,53,1.89,0,1.228106
NU,NIU,75.52,1.32,5,1.05,50,2.00,0,1.229025
LI,LIE,75.42,1.33,5,1.05,50,2.00,0,1.229318
JE,JEY,75.34,1.33,5,1.05,50,2.00,0,1.229553
TO,TON,75.2,1.33,5,1.05,50,2.00,0,1.229965
IM,IMN,75.11,1.33,5,1.05,50,2.00,0,1.230230
MP,MNP,74.64,1.34,5,1.05,50,2.00,0,1.231627
IO,IOT,74.38,1.34,5,1.05,50,2.00,0,1.232408
FK,FLK,74.38,1.34,5,1.05,50,2.00,0,1.232408
PN,PCN,74.38,1.34,5,1.05,50,2.00,0,1.232408
SH,SHN,74.38,1.34,5,1.05,50,2.00,0,1.232408
CK,COK,72.6,1.38,3.13,1.03,50,2.00,0,1.234785
MO,MAC,73.75,1.36,5.93,1.06,50,2.00,0,1.235872
MH,MHL,73.24,1.37,5,1.05,50,2.00,0,1.235896
FM,FSM,73.12,1.37,5,1.05,50,2.00,0,1.236269
NR,NRU,72.83,1.37,5,1.05,50,2.00,0,1.237177
NP,NPL,72.66,1.38,5,1.05,50,2.00,0,1.237712
HR,HRV,80.05,1.25,5,1.05,47,2.13,0,1.237813
SK,SVK,74.15,1.35,4.37,1.04,49,2.04,0,1.238856
GI,GIB,72.02,1.39,5,1.05,50,2.00,0,1.239751
BQ,BES,71.93,1.39,5,1.05,50,2.00,0,1.240040
TC,TCA,70.41,1.42,5.35,1.05,50,2.00,0,1.245625
TV,TUV,69.46,1.44,5,1.05,50,2.00,0,1.248280
AW,ABW,68.39,1.46,5,1.05,50,2.00,0,1.252034
KI,KIR,67.93,1.47,5,1.05,50,2.00,0,1.253684
DM,DMA,60.19,1.66,5,1.05,55,1.82,0,1.254931
KN,KNA,66.66,1.50,5,1.05,50,2.00,0,1.258358
AG,ATG,66.57,1.50,4.95,1.05,50,2.00,0,1.258613
WS,WSM,66.68,1.50,5.32,1.05,50,2.00,0,1.258817
MY,MYS,64.99,1.54,5.47,1.05,51,1.96,0,1.259030
PW,PLW,66.3,1.51,6.17,1.06,50,2.00,0,1.261666
VC,VCT,65.23,1.53,5,1.05,50,2.00,0,1.263839
CW,CUW,64.8,1.54,5,1.05,50,2.00,0,1.265535
LC,LCA,63.99,1.56,5.21,1.05,50,2.00,0,1.269141
BZ,BLZ,63.89,1.57,5,1.05,50,2.00,0,1.269198
AM,ARM,63.04,1.59,4.63,1.05,49,2.04,0,1.278902
HU,HUN,74.03,1.35,5.04,1.05,44,2.27,0,1.278989
ST,STP,66.38,1.51,5,1.05,47,2.13,0,1.280690
BG,BGR,73.03,1.37,5,1.05,44,2.27,0,1.282005
ZA,ZAF,71.78,1.39,5,1.05,44,2.27,0,1.285979
RO,ROU,71.77,1.39,5,1.05,44,2.27,0,1.286011
MV,MDV,74.02,1.35,5,1.05,43,2.33,0,1.287761
SB,SLB,76.76,1.30,6.74,1.07,42,2.38,0,1.291852
BY,BLR,63.5,1.57,5.04,1.05,47,2.13,0,1.292144
TN,TUN,69.3,1.44,5.2,1.05,44,2.27,0,1.294621
ME,MNE,65.56,1.53,5,1.05,45,2.22,0,1.299590
KW,KWT,72.57,1.38,5,1.05,42,2.38,0,1.301489
LS,LSO,74.61,1.34,5,1.05,41,2.44,0,1.304888
BH,BHR,70.54,1.42,4.5,1.05,42,2.38,0,1.307265
AR,ARG,69.2,1.45,5,1.05,42,2.38,0,1.312673
LK,LKA,77.34,1.29,6.51,1.07,38,2.63,0,1.331612
TL,TLS,69.13,1.45,5,1.05,40,2.50,0,1.332758
ET,ETH,76.87,1.30,6.77,1.07,38,2.63,0,1.333363
BJ,BEN,66.06,1.51,5,1.05,41,2.44,0,1.333800
CU,CUB,54.28,1.84,5.75,1.06,47,2.13,0,1.337910
GY,GUY,64.63,1.55,5,1.05,41,2.44,0,1.339382
EH,ESH,50.31,1.99,5,1.05,50,2.00,0,1.339613
IN,IND,65.87,1.52,5,1.05,40,2.50,0,1.344690
VU,VUT,58.85,1.70,5.33,1.05,43,2.33,0,1.346353
GM,GMB,74.76,1.34,5,1.05,37,2.70,0,1.348386
CN,CHN,59.25,1.69,6.7,1.07,42,2.38,0,1.355953
KZ,KAZ,67.53,1.48,5,1.05,38,2.63,0,1.360400
SR,SUR,67.39,1.48,5,1.05,38,2.63,0,1.360913
PE,PER,66.75,1.50,4.5,1.05,38,2.63,0,1.362451
CO,COL,63.31,1.58,4.64,1.05,39,2.56,0,1.365005
MN,MNG,78.18,1.28,6.09,1.06,35,2.86,0,1.366190
EC,ECU,62.74,1.59,5,1.05,39,2.56,0,1.367997
ID,IDN,68.49,1.46,4.68,1.05,37,2.70,0,1.368262
RS,SRB,64.75,1.54,5.47,1.05,38,2.63,0,1.371780
MK,MKD,75.07,1.33,5,1.05,35,2.86,0,1.373205
TZ,TZA,64.19,1.56,6.22,1.06,38,2.63,0,1.375276
TT,TTO,58.17,1.72,4.85,1.05,40,2.50,0,1.377933
CI,CIV,67.46,1.48,5,1.05,36,2.78,0,1.385023
DZ,DZA,64.79,1.54,5,1.05,36,2.78,0,1.395204
SV,SLV,64.74,1.54,5,1.05,36,2.78,0,1.395403
TH,THA,64.4,1.55,6.15,1.06,36,2.78,0,1.398679
MC,MCO,71.31,1.40,5,1.05,34,2.94,0,1.398917
ZM,ZMB,76.5,1.31,6.03,1.06,33,3.03,0,1.399632
VN,VNM,63.26,1.58,5,1.05,36,2.78,0,1.401426
XK,XXK,62.07,1.61,5,1.05,36,2.78,0,1.406477
SZ,SWZ,72.62,1.38,5,1.05,33,3.03,0,1.409556
BR,BRA,56.3,1.78,5,1.05,38,2.63,0,1.409630
NE,NER,73.26,1.37,5,1.05,32,3.13,0,1.423334
MD,MDA,64.09,1.56,4.98,1.05,34,2.94,0,1.425214
BA,BIH,60.81,1.64,5,1.05,35,2.86,0,1.425268
EG,EGY,67.59,1.48,5.19,1.05,33,3.03,0,1.426952
SL,SLE,66.85,1.50,5,1.05,33,3.03,0,1.429365
MW,MWI,76.87,1.30,5.78,1.06,30,3.33,0,1.448672
GA,GAB,72.32,1.38,5,1.05,30,3.33,0,1.461013
KG,KGZ,66.24,1.51,6.09,1.06,31,3.23,0,1.466061
MX,MEX,64.55,1.55,5.09,1.05,31,3.23,0,1.470982
UA,UKR,57.19,1.75,5.21,1.05,33,3.03,0,1.471827
MR,MRT,75.13,1.33,8.13,1.08,29,3.45,0,1.476767
TG,TGO,72.78,1.37,5,1.05,29,3.45,0,1.478713
KE,KEN,61.83,1.62,5,1.05,31,3.23,0,1.482191
BO,BOL,59.83,1.67,5,1.05,31,3.23,0,1.491201
AZ,AZE,61.63,1.62,5,1.05,30,3.33,0,1.500987
PG,PNG,71.98,1.39,5,1.05,27,3.70,0,1.523830
DO,DOM,65.3,1.53,4.72,1.05,28,3.57,0,1.525004
RU,RUS,56.2,1.78,5.49,1.05,30,3.33,0,1.527932
LA,LAO,58.94,1.70,5,1.05,29,3.45,0,1.532486
PY,PRY,62.25,1.61,5,1.05,28,3.57,0,1.537976
GN,GIN,61.62,1.62,5,1.05,28,3.57,0,1.540713
AO,AGO,66.74,1.50,5,1.05,27,3.70,0,1.542009
DJ,DJI,66.24,1.51,5,1.05,27,3.70,0,1.543894
BD,BGD,70.13,1.43,5.84,1.06,26,3.85,0,1.555080
LR,LBR,56.34,1.77,5,1.05,28,3.57,0,1.566061
UZ,UZB,64.8,1.54,5,1.05,26,3.85,0,1.573227
MG,MDG,73.04,1.37,7.4,1.07,25,4.00,0,1.573852
CM,CMR,71.32,1.40,5,1.05,25,4.00,0,1.575355
GT,GTM,64.54,1.55,5.12,1.05,25,4.00,0,1.600104
TJ,TJK,64.83,1.54,5.97,1.06,25,4.00,0,1.600366
CF,CAF,56.57,1.77,5,1.05,26,3.85,0,1.610646
NG,NGA,61.73,1.62,5,1.05,25,4.00,0,1.611660
MZ,MOZ,62.6,1.60,7.71,1.08,25,4.00,0,1.612424
HN,HND,64.15,1.56,5.52,1.06,24,4.17,0,1.630119
BW,BWA,72.38,1.38,4.87,1.05,60,1.67,1,1.682827
LB,LBN,46.08,2.17,5,1.05,25,4.00,0,1.703356
TD,TCD,70.27,1.42,5,1.05,21,4.76,0,1.705831
BS,BHS,60.43,1.65,6.46,1.06,63,1.59,1,1.717785
ER,ERI,64.19,1.56,5,1.05,21,4.76,0,1.728297
KM,COM,63.77,1.57,5,1.05,21,4.76,0,1.730007
MT,MLT,63.73,1.57,5.45,1.05,53,1.89,1,1.751735
JO,JOR,55.37,1.81,5.6,1.06,60,1.67,1,1.754783
BB,BRB,50.14,1.99,5.82,1.06,64,1.56,1,1.769186
CG,COG,70.6,1.42,5,1.05,19,5.26,0,1.788265
KY,CYM,55.23,1.81,7.66,1.08,50,2.00,1,1.814535
PS,PSE,55.54,1.80,10,1.10,20,5.00,0,1.816751
TM,TKM,62.49,1.60,5,1.05,19,5.26,0,1.818902
GH,GHA,63.29,1.58,4.88,1.05,43,2.33,1,1.825735
IQ,IRQ,43.71,2.29,5,1.05,21,4.76,0,1.849952
BI,BDI,54.64,1.83,5,1.05,19,5.26,0,1.857220
BF,BFA,62.8,1.59,6.77,1.07,40,2.50,1,1.860009
SN,SEN,52.06,1.92,7.25,1.07,45,2.22,1,1.869264
JM,JAM,49.64,2.01,5.77,1.06,44,2.27,1,1.890822
GW,GNB,47.99,2.08,5,1.05,19,5.26,0,1.899488
CD,COD,54.81,1.82,8.35,1.08,18,5.56,0,1.910590
MA,MAR,50.31,1.99,5.32,1.05,40,2.50,1,1.923479
AL,ALB,53.61,1.87,5.72,1.06,36,2.78,1,1.950050
GQ,GNQ,70.01,1.43,5,1.05,16,6.25,0,1.954728
TR,TUR,40.98,2.44,5.7,1.06,40,2.50,1,1.999536
PH,PHL,46,2.17,5.76,1.06,34,2.94,1,2.028782
PA,PAN,43.84,2.28,6,1.06,35,2.86,1,2.033027
LY,LBY,44.62,2.24,10,1.10,17,5.88,0,2.037250
SD,SDN,55.43,1.80,20,1.20,16,6.25,0,2.042346
UG,UGA,59.41,1.68,7.18,1.07,27,3.70,1,2.076454
PK,PAK,44.84,2.23,6,1.06,31,3.23,1,2.085993
ML,MLI,45.05,2.22,7.37,1.07,30,3.33,1,2.104465
VE,VEN,45.76,2.19,10,1.10,15,6.67,0,2.158664
MM,MMR,36.3,2.75,7.83,1.08,28,3.57,1,2.234092
ZW,ZWE,44.16,2.26,6.79,1.07,24,4.17,1,2.249843
KH,KHM,53.39,1.87,7.13,1.07,21,4.76,1,2.284369
NI,NIC,37.65,2.66,6.75,1.07,22,4.55,1,2.378166
SO,SOM,38,2.63,10,1.10,12,8.33,0,2.510819
AF,AFG,32.1,3.12,5,1.05,19,5.26,1,2.571404
HT,HTI,33.24,3.01,8.49,1.08,18,5.56,1,2.608147
YE,YEM,32.89,3.04,10,1.10,15,6.67,1,2.801184
SY,SYR,34.89,2.87,10,1.10,14,7.14,1,2.851501
SS,SSD,36.18,2.76,10,1.10,12,8.33,1,3.032882
IR,IRN,17.83,5.61,10,1.10,25,4.00,2,3.284754
KP,PRK,20.93,4.78,10,1.10,20,5.00,2,3.312972